"Country","Access to electricity  % of population 2000","Access to electricity  % of population 2016","Access to electricity  % of urban population 2016","Access to electricity  % of rural population 2016","Access to clean fuels and technologies for cooking  % of population 2000","Access to clean fuels and technologies for cooking  % of population 2016","Renewable energy consumption  % of total final energy consumption 2000","Renewable energy consumption  % of total final energy consumption 2015","Renewable electricity output  % of total electricity output 2000","Renewable electricity output  % of total electricity output 2015"
"Afghanistan",NA,97.7,99.5,97.1,8.8,32.4,54.2,18.4,75,86.1
"Albania",100,100,100,100,39.8,77.4,41.4,38.6,96.1,100
"Algeria",NA,100,100,100,86.5,92.6,0.4,0.1,0.2,0.3
"American Samoa",NA,NA,NA,NA,NA,NA,0,0.9,0,0.9
"Andorra",100,100,100,100,100,100,14.9,19.7,100,86.1
"Angola",20,40.6,70.8,0,37.3,48.1,74.6,49.6,63.1,53.2
"Antigua and Barbuda",100,100,100,100,96.7,98.8,0,0,0,0
"Argentina",95.5,100,100,99.7,94.8,98.4,11.1,10,33.2,28.1
"Armenia",98.9,100,100,100,82,96.9,7.2,15.8,21.2,28.3
"Aruba",91.7,100,100,100,NA,NA,0.2,6.7,0,14.9
"Australia",100,100,100,100,100,100,8.4,9.2,8.4,13.6
"Austria",100,100,100,100,100,100,26.4,34.4,72.5,76.5
"Azerbaijan",98.9,100,100,100,73.2,95.5,2.1,2.3,8.2,7
"Bahamas, The",100,100,100,100,100,100,0,1.2,0,0
"Bahrain",100,100,100,100,100,100,0,0,0,0
"Bangladesh",32,75.9,94,66,7.2,17.7,59,34.7,4.7,1.2
"Barbados",100,100,100,100,97.4,99.4,13.6,2.8,0,0
"Belarus",100,100,100,100,93.7,98.2,5,6.8,0.1,0.8
"Belgium",100,100,100,100,100,100,1.4,9.2,1.3,20.8
"Belize",79,97,98,96.2,78.2,85.4,34.6,35,70.1,45.2
"Benin",20.7,41.6,70.9,16.4,1.8,6.4,70.3,50.9,2.4,5.6
"Bermuda",100,100,100,100,NA,NA,0,2.4,0,0
"Bhutan",31.2,99.8,99.9,99.7,31.7,52.5,91.4,86.9,100,100
"Bolivia",70,91.8,99.5,74.9,65.3,64,27.4,17.5,51.5,31.4
"Bosnia and Herzegovina",100,100,100,100,38.1,63.4,19.4,40.8,48.8,35.5
"Botswana",27.2,60.6,77.9,24,45.1,64.1,36.6,28.9,0,0
"Brazil",94.4,99.7,99.9,98.5,86.9,95.6,42.8,43.8,89.5,74
"Brunei Darussalam",100,100,100,100,100,100,0,0,0,0
"Bulgaria",100,100,100,100,65,88.7,8,17.7,6.6,18
"Burkina Faso",9.2,23.7,62.6,8.4,2.8,8.9,85.4,74.2,25.2,9.4
"Burundi",3.1,9.3,59.4,2.2,0.6,0.8,93.2,95.7,98,82.7
"Cabo Verde",58.6,90.6,93.6,85.1,56.8,71.1,29,26.6,5.4,20.2
"Cambodia",16.6,76.8,99.3,70.3,4.7,17.7,81.1,64.9,0.2,46.4
"Cameroon",41,60.1,92.2,20.6,9.9,23,84.5,76.5,98.9,76.1
"Canada",100,100,100,100,100,100,21.5,22,60.6,63
"Cayman Islands",100,100,100,100,NA,NA,0,0,0,0
"Central African Republic",6,27.1,48.3,12.6,0.6,1,85.1,76.6,78.5,99.4
"Chad",2.8,10.1,36.2,2.5,3.3,3.1,97.2,89.4,0,0
"Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,0,0
"Chile",97.9,100,100,100,86.1,92.3,31.4,24.9,48.5,43.6
"China",96.6,100,100,100,46.8,59.3,29.7,12.4,16.6,23.9
"Hong Kong SAR, China",100,100,100,100,NA,NA,0.6,0.9,0,0.3
"Macao SAR, China",100,100,100,100,NA,NA,0.2,7.1,0,0
"Colombia",95.2,98.4,99.8,92.8,79.6,91.8,28,23.6,75.5,68.2
"Comoros",39.7,77.4,93.2,71.1,0.6,9.3,48.3,45.3,0,0
"Congo, Dem. Rep.",6.7,18,47.5,0,3.6,4,97.9,95.8,99.9,99.8
"Congo, Rep.",NA,61.7,82.1,22.2,10,24.1,64.9,62.4,99.7,53.3
"Costa Rica",98.2,99.5,99.8,98.5,87.8,93.5,32.9,38.7,99.1,99
"Cote d'Ivoire",47.6,64.3,92,36.7,18.4,18.2,63.7,64.5,36.8,16.7
"Croatia",100,100,100,100,80.4,92.7,26.8,33.1,57.3,66.8
"Cuba",97,99.6,100,98.5,68.3,79.4,34.4,19.3,6.9,3.9
"Curacao",100,100,100,100,NA,NA,0.1,0.3,0.7,3.7
"Cyprus",100,100,100,100,100,100,3.1,9.9,0,8.8
"Czech Republic",100,100,100,100,93.2,97.1,5.9,14.8,3.1,11.4
"Denmark",100,100,100,100,100,100,10.7,33.2,15.5,65.5
"Djibouti",56.4,58.7,68.7,23.9,5.3,11.5,31.4,15.4,0,0
"Dominica",80.9,100,99.9,100,78.4,90.6,11,7.8,41.6,16.2
"Dominican Republic",88.8,98.9,99.9,95,80.2,90.4,18.4,16.5,9.1,11.6
"Ecuador",93.5,98.7,99.8,96.8,87.2,95.6,20,13.8,71.7,52.8
"Egypt, Arab Rep.",97.7,100,100,100,83.3,97.6,8.1,5.7,17.7,8.3
"El Salvador",84.5,96,98.4,90.3,56.5,86,50.9,24.4,58.1,57.8
"Equatorial Guinea",NA,66.9,91.6,6,23,34.4,52.6,7.8,13.9,57.8
"Eritrea",29.2,47.2,76.6,28.5,6.1,16.3,76.8,79.8,0.5,0.5
"Estonia",100,100,100,100,79.4,92.9,19.8,27.5,0.2,14.4
"Eswatini",26.9,69.8,89.6,63.7,27.2,49.7,48.2,66.1,40.9,46.6
"Ethiopia",12.7,42.9,85.4,32.4,1.1,3.5,96,92.2,98.6,100
"Faroe Islands",100,100,100,100,NA,NA,2.8,7.5,36.2,60.1
"Fiji",75.8,96.7,99.4,93.4,31.1,39.6,52.9,31.3,60.2,45
"Finland",100,100,100,100,100,100,31.7,43.2,33.4,44.5
"France",100,100,100,100,100,100,9.3,13.5,13,15.9
"French Polynesia",100,100,100,100,NA,NA,9.9,9.8,33.3,32
"Gabon",73.6,91.1,97.1,44.4,58.7,79.1,72.8,82,61.6,43.7
"Gambia, The",34.3,54.7,75.8,23.3,3.2,3.3,63.1,51.5,0,0
"Georgia",99.9,100,100,100,41.2,77.8,47.3,28.7,78.9,78
"Germany",100,100,100,100,100,100,3.7,14.2,6.2,29.2
"Ghana",43.7,79.3,89.8,66.6,5.9,21.7,71.6,41.4,91.5,50.9
"Greece",100,100,100,100,88.2,94.3,7.5,17.2,7.8,28.7
"Greenland",100,100,100,100,NA,NA,12.2,15.5,57.4,81.3
"Grenada",86,93.7,92.2,94.5,92.9,96.6,10.5,10.9,0,0
"Guam",100,100,100,100,NA,NA,0,0,0,0
"Guatemala",73.3,91.9,96.8,86.9,39.3,45.2,62.7,63.7,51.7,60.4
"Guinea",16.5,33.5,82.2,6.7,1.2,1.2,85.6,76.3,56,78.8
"Guinea-Bissau",NA,23.2,43.2,8.4,1.4,1.5,91.2,86.9,0,0
"Guyana",74.5,89.6,96,87.3,36.3,74.5,39.5,25.3,0,0
"Haiti",33.7,40.4,76.4,0,3.2,4.3,76,76.1,51.7,8
"Honduras",67.4,91.6,99.1,82.1,29.9,53.1,55.1,51.5,61.9,42.3
"Hungary",100,100,100,100,100,100,5.2,15.6,0.7,10.6
"Iceland",100,100,100,100,100,100,60.7,77,99.9,100
"India",59.4,89.6,98.5,85.2,22.2,41,51.6,36,13.6,15.3
"Indonesia",86.3,97.6,100,94.9,5.4,58.4,45.6,36.9,16,10.7
"Iran, Islamic Rep.",97.9,100,100,100,85.7,98.5,0.4,0.9,3,5.1
"Iraq",NA,100,100,100,75,97.6,0.4,0.8,1.9,3.7
"Ireland",100,100,100,100,100,100,2,9.1,5,28
"Isle of Man",100,100,100,100,NA,NA,1.5,4.2,0,0.8
"Israel",100,100,100,100,100,100,6,3.7,0.1,1.9
"Italy",100,100,100,100,100,100,5.1,16.5,18.8,38.7
"Jamaica",84.5,98.5,100,96.6,73.2,90.5,11.9,16.8,4.8,10.3
"Japan",100,100,100,100,100,100,3.9,6.3,9.1,16
"Jordan",98.7,100,100,100,97.3,99.1,2.1,3.2,0.6,1
"Kazakhstan",99.1,100,100,100,82.9,95.3,2.5,1.6,14.7,8.9
"Kenya",15.3,65.4,77.6,61.1,2,13.4,79,72.7,47,87.5
"Kiribati",NA,93.7,88.7,99.2,2.3,5.5,4.8,4.3,0,7.3
"Korea, Dem. Peopleâ€™s Rep.",NA,41.7,37,49.3,3.1,10.8,8.7,23.1,52.6,72.8
"Korea, Rep.",100,100,100,100,96.2,96.7,0.7,2.7,1.4,1.9
"Kosovo",100,100,100,100,NA,NA,28.3,20.5,1.8,2.3
"Kuwait",100,100,100,100,100,100,0,0,0,0
"Kyrgyz Republic",99.7,100,100,100,51.7,81.3,35.2,23.3,85.9,85.2
"Lao PDR",43.1,90.8,98.8,86.8,4,5.6,85.5,59.3,90.9,86.4
"Latvia",100,100,100,100,85.9,95.3,35.8,38.1,68.3,50.2
"Lebanon",NA,100,100,100,NA,NA,4.9,3.6,4.6,2.6
"Lesotho",4.3,31.9,66.3,18.9,18.1,35.6,56.7,52.1,100,100
"Liberia",NA,19.8,34,5.5,0.6,0.7,90.8,83.8,0,0
"Libya",99.8,71.7,71.7,71.7,NA,NA,2,2,0,0
"Liechtenstein",100,100,100,100,NA,NA,NA,63.1,0,96.9
"Lithuania",100,100,100,100,100,100,17.2,29,3.1,39.4
"Luxembourg",100,100,100,100,100,100,6.9,9,41,32.4
"North Macedonia",100,100,100,100,43.9,65.6,19.4,24.2,17.2,35.9
"Madagascar",13.6,22.9,67.3,0,1.1,0.9,78.4,70.2,61.1,54.6
"Malawi",4.8,11,42,4.9,1.8,2.5,82.5,83.6,84.3,91.3
"Malaysia",NA,100,100,100,94.5,96.3,6.7,5.2,10.1,10
"Maldives",83.8,100,100,100,32.2,93.8,2.1,1,0,1.3
"Mali",10.3,39.8,84,9.3,1.3,1,85.4,61.5,30.4,43.5
"Malta",100,100,100,100,100,100,0,5.4,0,7.7
"Marshall Islands",68.5,93.5,95.1,88.5,13.2,65.4,19.6,11.2,0,0.2
"Mauritania",22.2,41.4,80.3,0,29,46.6,44.4,32.2,0,13.4
"Mauritius",99,98,90.2,100,87.4,93.3,20.4,11.5,29.6,22.7
"Mexico",98,99.5,99.8,98.3,80.7,85.4,12.2,9.2,19.8,15.4
"Micronesia, Fed. Sts.",46,78.5,92.3,74.4,10.9,12,1.2,1.2,0.2,1.6
"Moldova",100,100,100,100,68.3,92.2,5.7,14.3,6.7,5.4
"Monaco",100,100,100,100,100,100,NA,NA,0,0
"Mongolia",67.3,84.3,99.1,52.5,21.8,42.8,5.7,3.4,0,3.1
"Montenegro",100,100,100,100,55,69.4,NA,43,0,49.7
"Morocco",69.8,100,100,100,89.7,96.8,15.3,11.3,6.1,14.3
"Mozambique",6.7,26.1,70.3,2.4,3.1,3.7,93.6,86.4,99.5,86.4
"Myanmar",47,55.6,92.3,39.8,4.7,18.4,80.2,61.5,37,58.9
"Namibia",36.5,50.9,76.3,27.5,32.5,42.2,33.5,26.5,99.2,97.8
"Nepal",27.2,90.7,94.5,89.8,14.9,27.6,88.3,85.3,98.4,100
"Netherlands",100,100,100,100,100,100,1.8,5.9,3.3,12.4
"New Caledonia",100,100,100,100,NA,NA,7.2,4.8,27.3,14.1
"New Zealand",100,100,100,100,100,100,29,30.8,71.5,80.1
"Nicaragua",72.8,85.2,99.4,65.6,34.1,52.3,58.4,48.2,21.4,50.1
"Niger",6.5,18.9,65.4,9.8,1,1.9,87.7,78.9,0,0.8
"Nigeria",42.7,59.3,86,34,0.8,4.9,86.2,86.6,38.2,18.2
"Northern Mariana Islands",100,100,100,100,NA,NA,0,0,0,0
"Norway",100,100,100,100,100,100,60.2,57.8,99.7,97.7
"Oman",NA,100,100,100,84.6,95.2,0,0,0,0
"Pakistan",70.4,71.4,99.9,55.3,22.6,43.3,51,46.5,25.2,31.4
"Palau",NA,100,100,100,64.4,86.9,0,0,0,0
"Panama",81.4,96.8,99.6,91.2,78.7,89,34.4,21.2,70.4,65.3
"Papua New Guinea",11.2,49.4,79.3,44.9,6.8,13.4,66.4,52.5,47.1,34.5
"Paraguay",89.2,98.4,99.9,96.1,44.5,66.2,70.4,61.7,100,100
"Peru",72.5,94.2,98.9,78,35.3,75.1,32.2,25.5,82,52.7
"Philippines",74.8,92.3,96.6,88.6,36.3,43.2,34.8,27.5,42.9,25.4
"Poland",100,100,100,100,100,100,6.9,11.9,1.6,13.8
"Portugal",100,100,100,100,100,100,20.1,27.2,29.7,47.5
"Puerto Rico",100,100,100,100,NA,NA,0.7,1.8,0.7,1.8
"Qatar",100,100,100,100,92.1,98.5,0,0,0,0
"Romania",100,100,100,100,64.5,85.9,16.4,23.7,28.5,39.7
"Russian Federation",100,100,100,100,92.7,98.3,3.5,3.3,18.7,15.9
"Rwanda",6.2,29.4,80,19,0.3,0.6,86.7,86.7,96.5,56.9
"Samoa",87.3,99.8,99.9,99.8,20.2,32.3,45.4,34.3,49.6,30.4
"San Marino",100,100,100,100,100,100,NA,NA,0,0
"Sao Tome and Principe",52.9,70.1,79.9,46,17.7,16.8,54.7,41.1,26.1,10.5
"Saudi Arabia",NA,100,100,100,94.9,96,0,0,0,0
"Senegal",37.7,64.5,87.7,44.5,31.8,31.7,47.5,42.7,3.3,10.4
"Serbia",100,100,100,100,52,76.4,23.6,21.2,35.1,26.9
"Seychelles",94,100,100,100,76.8,90.4,0.6,1.4,0,2.4
"Sierra Leone",NA,20.3,46.9,1.6,0.1,1,89.3,77.7,16.6,61
"Singapore",100,100,100,100,100,100,0.3,0.7,0.8,1.8
"Sint Maarten (Dutch part)",NA,100,100,100,NA,NA,NA,0,0,0
"Slovak Republic",100,100,100,100,93.8,96.6,3.7,13.4,15,22.7
"Slovenia",100,100,100,100,88.9,96.2,15.9,20.9,28.7,29.4
"Solomon Islands",6.6,58.6,70.6,55.1,6.3,8.5,66.9,63.3,0,2.3
"Somalia",7.4,31.2,60.7,8.1,0.6,2.3,93.3,94.3,0,0
"South Africa",71.7,84.2,93,67.7,56.4,84.8,18.5,17.2,0.7,2.3
"South Sudan",NA,22,36.8,18.5,0.5,0.6,NA,39.1,0,0.6
"Spain",100,100,100,100,100,100,7.9,16.3,15.6,34.9
"Sri Lanka",63.6,95.8,100,94.8,15.6,26.3,64.2,52.9,45.8,48.5
"St. Kitts and Nevis",93.5,100,100,100,100,100,26.6,1.6,0,4.6
"St. Lucia",89.9,98.1,96.6,98.4,86.3,97.2,2.6,2.1,0,0
"St. Martin (French part)",NA,100,100,100,NA,NA,NA,NA,0,0
"St. Vincent and the Grenadines",79.9,99.9,97.4,100,95.4,96,8.5,5.8,26.6,15.7
"Sudan",23,52.9,80.6,38.5,14.2,41.3,80.4,61.6,46,64.5
"Suriname",97.2,96,99.4,89.3,79.9,89.6,26.5,24.9,88.4,60.1
"Sweden",100,100,100,100,100,100,40,53.2,57.2,63.3
"Switzerland",100,100,100,100,100,100,18.6,25.3,57,62.2
"Syrian Arab Republic",86.6,89.7,100,78.2,97.2,99,2,0.5,12.8,2.3
"Tajikistan",98.5,99.9,99.7,100,38.7,80.4,62.4,44.7,98.4,98.5
"Tanzania",9.6,32.8,65.3,17.3,1.1,2.2,93.7,85.7,86.4,34.2
"Thailand",82.1,100,99.9,100,68,74.4,22,22.9,6.8,8.5
"Timor-Leste",25.6,76.5,98.4,67.2,2.3,6.9,48.3,18.2,0,0
"Togo",17,47.4,87.1,20.2,0.3,6.7,77.1,71.3,57.1,75.3
"Tonga",85.4,97,98.6,96.5,48,59.2,2.5,1.9,0,5.9
"Trinidad and Tobago",91.3,100,100,100,98.7,99.3,0.8,0.3,0.4,0
"Tunisia",94.8,100,100,100,93.3,99.1,14.2,12.6,0.8,2.8
"Turkey",NA,100,100,100,NA,NA,17.3,13.4,24.9,32
"Turkmenistan",99.6,100,100,100,96.3,99.3,0.1,0,0,0
"Turks and Caicos Islands",95.6,100,100,100,NA,NA,0.7,0.6,0,0
"Tuvalu",94.6,99.7,100,99.2,18.6,50.4,0,0,0,28.2
"Uganda",8.2,26.7,57.5,17.7,1,0.8,93.9,89.1,99.6,93
"Ukraine",100,100,100,100,88.3,95.7,1.3,4.1,6.6,4.4
"United Arab Emirates",100,100,100,100,96.6,98.5,0.1,0.1,0,0.2
"United Kingdom",100,100,100,100,100,100,1,8.7,2.7,24.8
"United States",100,100,100,100,100,100,5.4,8.7,8.2,13.2
"Uruguay",98.3,99.7,99.8,100,96.1,98,38.8,58,93.4,88.6
"Uzbekistan",99.6,100,100,100,79.6,92.1,1.2,3,12.5,20.7
"Vanuatu",22.3,57.8,91.4,46.6,11.8,12.6,48.7,36.1,0,21.3
"Venezuela, RB",98.9,100,100,99.7,96.3,96.2,14.7,12.8,73.7,63.7
"Vietnam",86.3,100,100,100,14.4,66.9,58,35,54.8,36.7
"Virgin Islands (U.S.)",100,100,100,100,NA,NA,0,3.9,0,3.9
"West Bank and Gaza",99.7,100,100,100,NA,NA,17.5,10.5,0,0
"Yemen, Rep.",50,76.1,97.4,64.4,51.8,64.9,1.2,2.3,0,0
"Zambia",16.7,35.2,70.5,9.2,14,16.4,90,88,99.4,97
"Zimbabwe",33.9,39.9,85.5,18.1,32.4,29.1,69.3,81.8,45.7,52.7
