"Country","Total greenhouse gas emissions  thousand metric tons of carbon dioxide equivalent 2012","Total greenhouse gas emissions  % change 1990-2012","Methane emissions  thousand metric tons of carbon dioxide equivalent 2012","Methane emissions  % change 1990-2012","Methane emissions From energy processes % of total 2008","Methane emissions Agricultural % of total 2008","Nitrous oxide emissions  thousand metric tons of carbon dioxide equivalent 2012","Nitrous oxide emissions  % change 1990-2012","Nitrous oxide emissions From energy processes % of total 2008","Nitrous oxide emissions Agricultural % of total 2008","Other greenhouse gas emissions  thousand metric tons of carbon dioxide equivalent 2012","Other greenhouse gas emissions  % change 1990-2012"
"Afghanistan",NA,43.5,NA,80.4,8.2,62.7,NA,24.6,6,71.3,NA,118.1
"Albania",NA,-19.9,NA,3.8,25.8,65,NA,-26.5,6.2,80.6,900,-75
"Algeria",NA,65.8,NA,50.2,79.4,10,NA,49.9,7.2,53.9,NA,202.7
"American Samoa",58.8,188.3,13,48.3,0,24.8,24,NA,0,99.2,0,433.3
"Andorra",NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA
"Angola",NA,-18,NA,-14,63.8,23,NA,-79.5,6,81.3,NA,NA
"Antigua and Barbuda",552.7,48.5,43,21.9,2.8,61.4,26,54.5,12.6,51.3,111,NA
"Argentina",NA,42.7,NA,-13.3,17.7,73.5,NA,37.9,3.1,90.6,NA,100.5
"Armenia",NA,-50.2,NA,18.5,55.4,35.9,NA,27,3.2,81.1,NA,511.5
"Aruba",NA,NA,23,52.8,6.4,3.7,6,-45.1,36.5,13,NA,-33.3
"Australia",NA,57.9,NA,9.1,32,56.8,NA,-13.7,6.6,81,NA,483.5
"Austria",NA,13.3,NA,-20.2,24.5,48,NA,-28.7,17.6,56,NA,88.2
"Azerbaijan",NA,-27.6,NA,74.2,58,32.1,NA,0.3,5.4,80,NA,354.9
"Bahamas, The",NA,35.4,227,60.2,4.8,2,131,119.4,19.6,16.1,772,-89.3
"Bahrain",NA,92.7,NA,87.7,92.1,0.5,131,80.8,23.7,11.3,NA,-87.4
"Bangladesh",NA,44.7,NA,20.7,11.5,68.9,NA,64.7,7.6,82.9,NA,-87
"Barbados",NA,28.4,109,-15,8.4,18.5,59,-16.1,13,43.4,47,-128.6
"Belarus",NA,-40.9,NA,-10.9,7,53.8,NA,-31,5.4,71.2,NA,-98.7
"Belgium",NA,-3.3,NA,-25.7,14.7,57.9,NA,-13.5,8,31.3,NA,472.5
"Belize",NA,148.1,228,34.5,13.4,56.4,200,54.3,9.5,72.4,195,310
"Benin",NA,-28.9,NA,36.4,13.4,45.8,NA,30.4,2.5,62.6,NA,-54
"Bermuda",632.9,-3.1,31,28.6,3.8,4.7,21,46.9,16.6,13.5,39,-100
"Bhutan",NA,157.5,NA,92.6,36.4,42.8,555,210.4,34.4,42.1,-393,NA
"Bolivia",NA,222.7,NA,3.5,44.6,48.3,NA,-33.4,1.6,53.7,NA,285.4
"Bosnia and Herzegovina",NA,-13.4,NA,-31.6,47.8,42.1,NA,-10.8,10.2,70.7,NA,-7.3
"Botswana",NA,514,NA,-26.8,11.8,79.9,NA,-58.7,2.9,93.9,NA,NA
"Brazil",NA,86.1,NA,49.2,9.8,75,NA,36.8,3.7,81.5,NA,99.3
"Brunei Darussalam",NA,-19.3,NA,25.7,97.6,0.3,342,-40.1,4.9,27.9,NA,-96
"Bulgaria",NA,-37.1,NA,-24.8,12.4,15.8,NA,-49.9,7.9,49.9,NA,227
"Burkina Faso",NA,261.4,NA,106.6,19.9,70.4,NA,75.3,5.5,89.5,NA,NA
"Burundi",NA,123.5,NA,58.4,50.7,22.6,789,17.3,25,60.2,NA,636
"Cabo Verde",NA,80.8,151,82,3,39.4,81,85,2.7,82.4,NA,-100
"Cambodia",NA,552.6,NA,137.6,3.7,63.2,NA,329.1,1.7,51.9,NA,NA
"Cameroon",NA,3.5,NA,15.9,13.3,62.3,NA,32.9,1.5,77,NA,-3.6
"Canada",NA,68.7,NA,38.5,42.1,26.8,NA,-27.5,17.9,65.4,NA,809.1
"Cayman Islands",NA,3.3,29,63.3,3.2,6.4,14,100.2,25.2,5.2,NA,-100
"Central African Republic",NA,252.3,NA,102.8,0.5,76,NA,97.4,0.1,77.6,NA,522.7
"Chad",NA,498.7,NA,83,11.5,82.9,NA,84.5,1.1,90,NA,NA
"Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chile",NA,120.5,NA,53.3,23.7,43.3,NA,69.1,5.9,66.4,NA,92.6
"China",NA,220,NA,72.3,48,37.6,NA,72.5,10.5,74.7,NA,306.1
"Hong Kong SAR, China",NA,57.4,NA,105.4,25.6,0,476,20.1,41.3,0,NA,-60.4
"Macao SAR, China",NA,NA,151,77.2,2.7,0,12,26.9,36.6,0,NA,-310.7
"Colombia",NA,-0.6,NA,35.3,19.2,66.9,NA,26.2,2.8,84.9,NA,-93.1
"Comoros",564.2,91.7,284,56.7,29.5,32.7,59,41.5,8.4,74.2,120,NA
"Congo, Dem. Rep.",NA,-41.7,NA,-23.4,9.1,25.1,NA,-22,2.1,31.8,NA,-44.8
"Congo, Rep.",NA,-43.8,NA,-0.5,56.2,23.1,NA,-32,2.7,52.7,NA,-57.8
"Costa Rica",NA,42.8,NA,-38.6,12.1,65,NA,-15.8,5.9,80.4,849,838.3
"Cote d'Ivoire",NA,-78,NA,33.9,24.7,15.1,NA,31.7,2.8,27.9,-698,-100
"Croatia",NA,-12.4,NA,13,48.7,28.7,NA,-39.7,7,52.4,NA,-90
"Cuba",NA,-8.1,NA,-29,10.1,59.6,NA,-39.1,2.7,75.7,NA,-68.6
"Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus",NA,44.8,642,45.7,2.4,37.8,315,31.1,14.2,63.5,-784,NA
"Czech Republic",NA,-29.2,NA,-34.8,43,29.5,NA,-26.9,23.5,50.3,NA,645.7
"Denmark",NA,-25.9,NA,-4.7,16.6,65.1,NA,-35.6,9.6,79.8,NA,-43.9
"Djibouti",NA,51.9,634,51.8,16.5,62.8,257,37.4,3.6,83.7,534,-71.7
"Dominica",222.8,70.5,41,11.7,2.9,49.1,21,-13.9,5.7,56.6,3,-100
"Dominican Republic",NA,96.4,NA,14.3,17.1,55,NA,2.8,9,73.4,NA,-69.7
"Ecuador",NA,70.9,NA,43.7,22.7,65,NA,70.1,3.9,85.6,NA,-84.8
"Egypt, Arab Rep.",NA,112.4,NA,92.6,55.3,29.3,NA,31.7,6,67.3,NA,91.8
"El Salvador",NA,88.1,NA,13.4,15.2,53.9,NA,5.7,8.1,75.4,NA,75.3
"Equatorial Guinea",NA,NA,NA,NA,92.2,0.3,37,104.1,57,27.2,NA,-100
"Eritrea",NA,49.3,NA,39.8,19.6,65.6,NA,22.2,5.7,88.3,199,NA
"Estonia",NA,-58.2,NA,-34.4,40.9,29,951,-52.3,14.2,65.3,-99,-99.5
"Ethiopia",NA,175.3,NA,61.3,16.7,70.8,NA,57.7,4.7,88.3,NA,NA
"Faroe Islands",NA,NA,39,16.8,0,36,7,7.3,0,86.6,NA,-100
"Fiji",NA,-3,715,12.5,2.3,78.4,344,-3,2.4,91.4,-97,-35
"Finland",NA,-8.6,NA,-15.1,8.8,20.6,NA,-29,28.7,41.2,NA,104.1
"France",NA,-10,NA,7.2,42.6,43.5,NA,-50.1,7.7,70.9,NA,78.4
"French Polynesia",NA,-39.9,99,40.1,2.1,26.5,37,1.7,11.2,48.5,NA,-100
"Gabon",NA,181.6,NA,11.9,53.9,3.9,838,172.8,2.9,18.1,NA,466.1
"Gambia, The",NA,196.7,NA,69.2,19.2,62.1,500,50.9,3.9,85.4,NA,NA
"Georgia",NA,-61.7,NA,-0.3,39.2,50,NA,-19.7,3.2,53.7,222,8.3
"Germany",NA,-24.2,NA,-51.8,26.6,50.2,NA,-39,11.4,57.5,NA,-44.2
"Ghana",NA,265.4,NA,166,13.5,60.2,NA,244.9,2.3,78.3,NA,350.5
"Greece",NA,4,NA,6.7,22.5,45.2,NA,-42.1,14.4,60.9,NA,-41.1
"Greenland",NA,NA,29,21.2,0,11.8,231,31.7,0,0.6,NA,NA
"Grenada",726.2,359.9,37,48.2,15.3,21.9,26,168.8,10.7,21,193,50.3
"Guam",85.9,42.7,71,53.8,0.1,2.6,2,30.3,0.4,84.7,0,-100
"Guatemala",NA,111.4,NA,43.3,19.4,53.4,NA,84.6,7.3,60.5,NA,35.9
"Guinea",NA,55.5,NA,228.8,4.7,46.1,NA,269.6,0.9,59,NA,1
"Guinea-Bissau",NA,366.9,NA,64.9,3.5,80.1,990,87.8,1.7,90.1,NA,NA
"Guyana",NA,-63.3,NA,69.1,5.4,70.2,NA,3.1,1.3,82.9,-832,-99.9
"Haiti",NA,64.9,NA,38.7,20,50.1,NA,64.3,7.9,81.8,482,NA
"Honduras",NA,49.2,NA,47.2,8.5,76.6,NA,32.1,3.9,75.7,NA,-67.1
"Hungary",NA,-35.4,NA,-29.1,29,31.5,NA,-59.7,6.7,80.2,NA,20.2
"Iceland",NA,-74.7,359,5,0.9,57,369,-9.7,3.9,85.8,NA,-98.6
"India",NA,116.4,NA,23.9,17.2,62.7,NA,41.4,12.3,73.8,NA,243.3
"Indonesia",NA,-33,NA,5.6,26.7,41.1,NA,-7.4,4,65.5,NA,-99.6
"Iran, Islamic Rep.",NA,129.4,NA,113.7,68.6,19,NA,30.5,7.4,80.7,NA,83.7
"Iraq",NA,55.7,NA,13.7,67.3,15.4,NA,5.5,10.3,52.7,NA,-85.8
"Ireland",NA,-4.8,NA,3.2,13.6,78.6,NA,-15.1,4.4,90.1,NA,-87.7
"Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Israel",NA,112.2,NA,78.8,26.4,28.6,NA,8.4,15.4,54.3,NA,135.1
"Italy",NA,-5.1,NA,-25.3,16.7,41.7,NA,-36.5,14.9,54.7,NA,232.6
"Jamaica",NA,66,NA,6.5,11.6,49.8,656,36.9,14.4,53.3,NA,107.9
"Japan",NA,13.4,NA,-41.8,8.2,72.5,NA,-32.6,27,30.1,NA,88.8
"Jordan",NA,134.5,NA,144.2,30.9,21.4,605,-4,8.5,61.5,NA,NA
"Kazakhstan",NA,-1.6,NA,2.8,68,21.9,NA,-43.5,7.8,73.4,NA,93.9
"Kenya",NA,39.4,NA,37.9,28.1,56.4,NA,24.8,5.5,88.3,NA,-29.6
"Kiribati",NA,32.5,16,60.7,5.6,7.1,4,43.4,8,47.2,NA,-100
"Korea, Dem. Peopleâ€™s Rep.",NA,-32.6,NA,-12.2,59.1,23.3,NA,-66,13.3,66.8,NA,66.2
"Korea, Rep.",NA,122.6,NA,4.2,22.6,40.6,NA,42.2,25.7,42.2,NA,45.5
"Kosovo",NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA
"Kuwait",NA,NA,NA,134.1,92.3,1.2,704,18.9,27.7,18.2,NA,451.4
"Kyrgyz Republic",NA,-58.6,NA,-26.3,7,73.9,NA,-46.2,1.6,82.3,638,-86.4
"Lao PDR",NA,436.8,NA,84.4,9.7,77,NA,101.7,3.6,66.7,NA,691.9
"Latvia",NA,-58.6,NA,-41.8,55.5,25.1,NA,-53.4,12.2,75.4,NA,-73.8
"Lebanon",NA,NA,NA,64.7,10.9,25.2,462,24.5,10.6,65.2,NA,19.1
"Lesotho",NA,84.5,NA,13.1,27.1,55.5,428,-24.1,9.7,81.5,NA,NA
"Liberia",NA,61.7,NA,78.2,55.8,18.3,337,60.6,22.5,63.5,184,97.2
"Libya",NA,34.5,NA,10.4,88.7,4.7,NA,8.7,12,50.6,NA,15.5
"Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania",NA,-45.8,NA,-36.8,34.3,37.7,NA,-18,2.5,44.1,NA,-78
"Luxembourg",NA,-3.7,NA,19.4,11.2,82.3,473,19.1,17.4,62.7,332,NA
"North Macedonia",NA,-9.3,NA,-16,33.5,43.9,526,-36.1,8.8,69.8,NA,197.5
"Madagascar",NA,143.9,NA,17.7,15.8,73.6,NA,-9.8,4,87.3,NA,308
"Malawi",NA,153.4,NA,14.4,32.3,37.9,NA,12,4.9,85.4,NA,972.4
"Malaysia",NA,40.5,NA,45.1,65.9,15.2,NA,9.5,6.4,68.8,NA,-96.3
"Maldives",NA,NA,52,110.4,11.2,1.2,27,366.1,12.5,8.3,NA,-100
"Mali",NA,151.5,NA,91.1,4,77.2,NA,88.6,1.3,82.4,NA,214.8
"Malta",NA,23.9,141,-23.2,0.3,20.1,61,-17.6,8.4,47.8,NA,NA
"Marshall Islands",NA,NA,8,62.5,0,0,0,22.8,0,0,NA,NA
"Mauritania",NA,123.2,NA,71.6,8.6,83.1,NA,57.5,2.8,92.3,NA,NA
"Mauritius",NA,16.3,311,48.2,12.1,16,170,5.6,8.9,60.4,NA,NA
"Mexico",NA,34.3,NA,18,34.2,47.2,NA,-2.9,8.5,74.1,NA,-38.6
"Micronesia, Fed. Sts.",NA,21.9,30,43.3,2.3,64,11,71.7,0.2,98.2,NA,NA
"Moldova",NA,-70.2,NA,-15.4,52.5,22.7,686,-60.9,8.2,71.6,NA,51.9
"Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mongolia",NA,-57.2,NA,-24.6,7.8,87.5,NA,-31.1,3.1,93.5,NA,-92.7
"Montenegro",NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA
"Morocco",NA,114.3,NA,30.2,11.8,49.3,NA,5.4,8.6,78.5,NA,-10.8
"Mozambique",NA,828.9,NA,-15.4,50.4,19.5,NA,-78.7,15.2,52.1,NA,NA
"Myanmar",NA,-39.6,NA,-4,13.4,77,NA,-39.6,3.4,53.4,NA,-45.3
"Namibia",NA,421.2,NA,43.5,2.6,92,NA,19.4,4.2,93.7,NA,NA
"Nepal",NA,62.3,NA,18.2,6.3,82.1,NA,28,13.3,76.4,NA,NA
"Netherlands",NA,-12.7,NA,-36.9,26.5,46.5,NA,-50.2,8.1,60.5,NA,-67.4
"New Caledonia",NA,11.5,215,6.7,1.9,73.2,98,-5.9,5.7,75.9,NA,NA
"New Zealand",NA,18.9,NA,7.4,4.1,91,NA,13,2.3,95.1,NA,-68.5
"Nicaragua",NA,59,NA,34.9,6.8,73.7,NA,12.8,3.2,87.4,NA,185.2
"Niger",NA,65.4,NA,53.7,29.7,47.6,NA,20,10.4,78.6,402,NA
"Nigeria",NA,84.4,NA,37.7,41.4,41.6,NA,85.7,5.2,80.4,NA,713
"Northern Mariana Islands",12.5,144.1,12,158.3,0,0,0,-62.1,0,0,NA,NA
"Norway",NA,-5.8,NA,15.3,76.3,11.8,NA,-40.1,8,47,NA,-81.3
"Oman",NA,75.9,NA,173.3,92.8,3.5,NA,195.3,13.3,58.5,NA,-97.3
"Pakistan",NA,114.3,NA,74.4,25.2,62.3,NA,66.2,12.6,75.3,NA,6.1
"Palau",NA,NA,1,20.1,0,0,0,9.9,0,0,NA,NA
"Panama",NA,138.4,NA,22,4,78.6,NA,37.6,5.4,78.9,NA,-69.2
"Papua New Guinea",NA,-62.4,NA,-11.6,45.6,15,NA,-36,9.4,19.6,806,-90.3
"Paraguay",NA,-20.3,NA,4.8,12.3,78.4,NA,4.4,2.5,87.5,NA,-45.3
"Peru",NA,25.6,NA,42.3,13,65.9,NA,51.1,3,84.6,-883,-70.7
"Philippines",NA,73.6,NA,37.6,10.5,62.7,NA,29.1,6.1,76.4,NA,-15.4
"Poland",NA,-12.5,NA,-39.5,63,23.6,NA,-8.6,13.7,59.4,NA,-89.8
"Portugal",NA,24.6,NA,31.5,12.7,33.8,NA,-18.9,11,55,NA,NA
"Puerto Rico",NA,12,NA,31.9,0,21.5,220,-33.2,0.1,96,-4,-98.2
"Qatar",NA,369.3,NA,834.7,97.6,0.4,339,-74.7,28.1,19.6,NA,NA
"Romania",NA,-50.8,NA,-31.3,46.5,32.9,NA,-62.9,5.4,59.7,NA,-67.9
"Russian Federation",NA,-22,NA,-12.7,79.5,8.2,NA,-59.4,11.5,49.6,NA,1.5
"Rwanda",NA,105.7,NA,98.2,33.3,38.7,NA,137.5,10.1,79.7,769,198.6
"Samoa",356.1,24,133,16.2,5.1,70.5,40,17.1,6.4,82.7,55,-100
"San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao Tome and Principe",195.5,100.6,46,60.6,40.1,12.6,10,56.3,14.3,50.8,87,-100
"Saudi Arabia",NA,NA,NA,104.5,85.5,3.4,NA,1.8,14.9,45.4,NA,18.5
"Senegal",NA,391.9,NA,76.4,16.5,65.6,NA,121.1,2.5,87.9,NA,NA
"Serbia",NA,NA,NA,-100,0,0,NA,-100,0,0,NA,NA
"Seychelles",910.3,149.2,24,35.6,16,14,23,72.5,21.6,22.4,382,0
"Sierra Leone",NA,22.7,NA,15.2,24.2,57.3,NA,34.7,3.3,79.9,NA,24.5
"Singapore",NA,NA,NA,143.3,59.2,1.4,NA,111.2,4.7,1.8,NA,413.4
"Sint Maarten (Dutch part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Slovak Republic",NA,-35.9,NA,-36.8,23,33.5,NA,-46.9,12.2,37.4,NA,347.1
"Slovenia",NA,5.5,NA,-7,38.9,36.5,NA,-8.1,12.1,72.3,NA,-36.3
"Solomon Islands",NA,-22.2,NA,-29.2,1,96.8,NA,-27.6,0.2,99.3,229,-100
"Somalia",NA,22.1,NA,24.1,16.6,77.9,NA,22.9,5.1,90.8,-392,-20.4
"South Africa",NA,43.8,NA,18.3,47.1,30.3,NA,-7.6,11.9,63.8,NA,894.6
"South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain",NA,18.7,NA,13.4,9.2,55.5,NA,-20.3,11.1,65.5,NA,105.5
"Sri Lanka",NA,65.7,NA,3,5.1,67.1,NA,23.6,13.1,64.5,988,-89.6
"St. Kitts and Nevis",NA,NA,30,16.4,1.2,34.3,15,90.2,8.8,63.6,NA,NA
"St. Lucia",598.8,115.3,44,18.2,5.4,44.7,35,13.5,10.5,48.7,4,100
"St. Martin (French part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Vincent and the Grenadines",319.2,127,40,34.1,5.2,24.7,18,3.1,12.6,47.9,-47,NA
"Sudan",NA,430.9,NA,104.8,6.4,87.9,NA,136.1,0.7,90.7,NA,NA
"Suriname",NA,-74.7,709,-28.1,3.6,79.3,273,-39.5,3.5,52.2,-476,-99.8
"Eswatini",NA,53.8,NA,21.4,11.7,57.3,569,4.7,4.3,91,922,375.8
"Sweden",NA,-14.8,NA,-10.6,11,28.2,NA,-25.4,19,59.8,NA,86.1
"Switzerland",NA,-4.1,NA,-17,21.6,64.6,NA,-17.1,15.8,58,NA,-5.5
"Syrian Arab Republic",NA,58.7,NA,52.5,45.4,35,NA,41.9,4,80.5,NA,983.4
"Tajikistan",NA,-29.1,NA,25.8,11.8,71.3,NA,22.9,1.3,87.7,NA,-86.9
"Tanzania",NA,147.8,NA,4.1,22.2,60.2,NA,-37.5,5.1,82.6,NA,319.3
"Thailand",NA,111.7,NA,25.3,22.2,62.4,NA,67.5,13.5,69.8,NA,227.6
"Timor-Leste",959.3,111.8,732,115,1.2,86.4,226,102.2,1.1,88,-556,-500
"Togo",NA,71,NA,72.9,27.9,39,NA,39.9,3.8,66.7,NA,57.3
"Tonga",155.3,24.8,61,8.7,1.5,70.7,22,14.8,3.3,95.8,-116,-100
"Trinidad and Tobago",NA,NA,NA,386.9,86.6,0.5,281,-51.5,12.1,50.4,NA,NA
"Tunisia",NA,87.2,NA,88.4,56,31.8,NA,27.4,8.6,68,NA,435.4
"Turkey",NA,98.5,NA,79.8,19.6,31.9,NA,24.6,10.5,69.9,NA,187.4
"Turkmenistan",NA,13.3,NA,-26.3,76.7,20.5,NA,115.4,1.8,75.8,NA,88.9
"Turks and Caicos Islands",NA,227.2,6,165.8,5.7,0,1,648.2,60.7,0,NA,-540
"Tuvalu",5.2,30,3,25.6,0,35.2,1,44.9,0,98.5,0,-620
"Uganda",NA,118.8,NA,72.8,22.3,65.5,NA,86.7,4.6,86.1,NA,168.1
"Ukraine",NA,-57.5,NA,-44.4,69.6,15,NA,-57.8,5.7,41.7,-196,-77
"United Arab Emirates",NA,182.6,NA,92,92.9,2.5,NA,129.2,14.9,35.9,NA,68.4
"United Kingdom",NA,-24.6,NA,-49.8,22.6,39.5,NA,-55.4,8.9,60.9,NA,-2.7
"United States",NA,3.4,NA,-21.6,40.1,36,NA,-12.9,21.7,57.6,NA,120.2
"Uruguay",NA,31.1,NA,24.1,3,92.8,NA,33.9,1.8,96,NA,-56.7
"Uzbekistan",NA,4.6,NA,43.7,59.2,32.8,NA,17.9,3.7,85.5,258,-9.6
"Vanuatu",446.2,3,254,18.8,1.4,85.4,109,13.9,1,95.7,-20,650
"Venezuela, RB",NA,34.2,NA,31.9,41.2,44.1,NA,28.7,4.3,72.4,NA,-42.4
"Vietnam",NA,213.6,NA,87.8,34.7,54.2,NA,197,6.7,83.8,NA,348
"Virgin Islands (U.S.)",61.5,35.8,47,39.5,0,7.2,13,37.2,0,93.1,0,NA
"West Bank and Gaza",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen, Rep.",NA,218.5,NA,128.5,27.8,46.8,NA,77.4,13.7,71,NA,433.3
"Zambia",NA,52.8,NA,-77.5,40.3,38.3,NA,-76,2.7,65.6,NA,112.2
"Zimbabwe",NA,105.3,NA,-16.3,12.2,69.8,NA,-38.1,5.3,89.7,NA,NA
